t(s),Flux surface 1: solute,Flux surface 2: solute,Average T volume 1,Total retention volume 1,Total solute volume 1,Total 1 volume 1
0.0001,7.665633082251621e+20,0.0,298.00000000000057,7.667467370246248e+16,7.652731863809371e+16,65969278035732.0
0.00021,3.7516504203216375e+20,0.0,298.00000000000057,1.1794286858848086e+17,1.1754657324317354e+17,177427656825284.34
0.000331,2.7541295347938453e+20,0.0,298.00000000000057,1.512678789801265e+17,1.5052097771117837e+17,334421193703208.5
0.00046410000000000006,2.2464851472768084e+20,0.0,298.00000000000057,1.811686433788469e+17,1.7996070904896867e+17,540885071278148.25
0.0006105100000000001,1.9234128292960187e+20,0.0,298.00000000000057,2.0932938230815635e+17,2.0753669224552614e+17,802788358704504.4
0.0007715610000000001,1.6930059079422584e+20,0.0,298.00000000000057,2.3659546855880496e+17,2.340774096477556e+17,1127714978218452.8
0.0009487171000000002,1.517052639100894e+20,0.0,298.00000000000057,2.6347104389783715e+17,2.6006665280369072e+17,1524804916971800.8
0.0011435888100000003,1.3765423551245322e+20,0.0,298.00000000000057,2.902960287975183e+17,2.858203420536273e+17,2004841505272747.5
0.0013579476910000005,1.260800724249719e+20,0.0,298.00000000000057,3.17322487497781e+17,3.115625291973511e+17,2580416397415309.5
0.0015937424601000006,1.1632724003228552e+20,0.0,298.00000000000057,3.4475192516240486e+17,3.3746221001709914e+17,3266150028487163.0
0.001853116706110001,1.0796497685771742e+20,0.0,298.00000000000057,3.7275535083957146e+17,3.6365279770599424e+17,4078959990619806.5
0.002138428376721001,1.00695476839642e+20,0.0,298.00000000000057,4.0148504583515565e+17,3.902431995649294e+17,5038376353572190.0
0.002452271214393101,9.430482090091858e+19,0.0,298.00000000000057,4.3108204867262406e+17,4.1732450373389824e+17,6166906227462858.0
0.0027974983358324116,8.863474084735215e+19,0.0,298.00000000000057,4.616812863042712e+17,4.449741972394761e+17,7490451728731010.0
0.003177248169415653,8.35653379405449e+19,0.0,298.00000000000057,4.9341534270077216e+17,4.7325889559797824e+17,9038786736454680.0
0.0035949729863572187,7.900397275057853e+19,0.0,298.00000000000057,5.2641740919298234e+17,5.02236115686006e+17,1.0846098751782736e+16
0.004054470284992941,7.487784229204892e+19,0.0,298.00000000000057,5.608237364093045e+17,5.3195539769746534e+17,1.2951602946507668e+16
0.004559917313492235,7.112886809350944e+19,0.0,298.00000000000057,5.967757883278478e+17,5.62458961614724e+17,1.5400236168163992e+16
0.005115909044841459,6.771008847189477e+19,0.0,298.00000000000057,6.344222320560902e+17,5.937820159246696e+17,1.824343927559239e+16
0.005727499949325605,6.458305976751718e+19,0.0,298.00000000000057,6.739208576251813e+17,6.259527965108867e+17,2.1540036704254676e+16
0.006400249944258166,6.17159509889083e+19,0.0,298.00000000000057,7.1544049807205e+17,6.589923895581478e+17,2.535722258375587e+16
0.007140274938683983,5.908212473243684e+19,0.0,298.00000000000057,7.59163004985856e+17,6.92914377626736e+17,2.9771663019737656e+16
0.007954302432552383,5.665906503471854e+19,0.0,298.00000000000057,8.052853249956998e+17,7.277243394014868e+17,3.4870724269290052e+16
0.008849732675807622,5.4427556512702e+19,-5e-324,298.00000000000057,8.540217163269271e+17,7.6341922909847e+17,4.075383643801586e+16
0.009834705943388386,5.237104797044837e+19,-9.351357542984965e-308,298.00000000000057,9.056061402966024e+17,7.999866600315625e+17,4.753400195896507e+16
0.010918176537727226,5.047515308682145e+19,-4.997117724735347e-292,298.00000000000057,9.602948596365303e+17,8.374041177613006e+17,5.533945742974289e+16
0.012109994191499949,4.8727254121347146e+19,-4.41815703508522e-277,298.00000000000057,1.0183692732578746e+18,8.756381311792607e+17,6.431549633997398e+16
0.013420993610649945,4.711618385662451e+19,-6.598129946125554e-263,298.00000000000057,1.0801390150848543e+18,9.146434345625555e+17,7.462645878485242e+16
0.01486309297171494,4.5631967564461556e+19,-1.8419886807074715e-249,298.00000000000057,1.1459453425527771e+18,9.543621598521738e+17,8.645789242160283e+16
0.016449402268886436,4.426561149021836e+19,-1.0556236364808968e-236,298.00000000000057,1.216164838007248e+18,9.947231059370982e+17,1.0001888670924174e+17
0.01819434249577508,4.300892776160974e+19,-1.3544289791904953e-224,298.00000000000057,1.2912134433101212e+18,1.0356411402614848e+18,1.155445799544653e+17
0.02011377674535259,4.1854388159869034e+19,-4.2170053155417434e-213,298.00000000000057,1.3715508442339976e+18,1.0770167971857444e+18,1.3329883601547654e+17
0.02222515441988785,4.079500106609536e+19,-3.4340093024746464e-202,298.00000000000057,1.4576852165181263e+18,1.1187361466148586e+18,1.5357708493250966e+17
0.024547669861876637,3.9824207327927845e+19,-7.843336233370465e-192,298.00000000000057,1.5501783396067246e+18,1.1606710146189837e+18,1.7670931961748054e+17
0.027102436848064303,3.8935791887136416e+19,-5.363655915556272e-182,298.00000000000057,1.6496510769865265e+18,1.2026796440005455e+18,2.0306323954370003e+17
0.029912680532870738,3.812380886464731e+19,-1.1674111369306103e-172,298.00000000000057,1.7567892136415588e+18,1.244607885601173e+18,2.3304753278345843e+17
0.033003948586157815,3.7382518475663426e+19,-8.563905704327046e-164,298.00000000000057,1.8723496314983345e+18,1.2862910088935877e+18,2.6711529055924634e+17
0.0364043434447736,3.6706334671071805e+19,-2.234428665153176e-155,298.00000000000057,1.9971667930090504e+18,1.3275562111378125e+18,3.057675546586779e+17
0.04014477778925096,3.6089782821231407e+19,-2.18108364091407e-147,298.00000000000057,2.132159491521269e+18,1.3682258860550968e+18,3.495570086645301e+17
0.04425925556817606,3.5527467062558015e+19,-8.353497491224319e-140,298.00000000000057,2.2783378152821535e+18,1.4081216836468667e+18,3.990918400276688e+17
0.04878518112499367,3.50140471539978e+19,-1.3129496809502177e-132,298.00000000000057,2.436810260471223e+18,1.4470693509364913e+18,4.550398224883545e+17
0.053763699237493044,3.454422480785026e+19,-8.835075115415817e-126,298.00000000000057,2.608790918369025e+18,1.4849042883613755e+18,5.181326978308503e+17
0.05924006916124235,3.411273949075952e+19,-2.6493618859547224e-119,298.00000000000057,2.7956066536172477e+18,1.5214776889799677e+18,5.891709724645705e+17
0.06526407607736659,3.371437363693598e+19,-3.6769759585034505e-113,298.00000000000057,2.9987041855685484e+18,1.5566630502021174e+18,6.690292870346877e+17
0.07189048368510326,3.334396704573888e+19,-2.44816533786256e-107,298.00000000000057,3.2196569840268923e+18,1.5903627654733307e+18,7.586625642139194e+17
0.07917953205361358,3.299644000638788e+19,-8.090387248122023e-102,298.00000000000057,3.4601718951994255e+18,1.622514424096624e+18,8.591131876999628e+17
0.08719748525897494,3.266682436286267e+19,-1.3705970395750987e-96,298.00000000000057,3.7220954241344973e+18,1.653096381755903e+18,9.715195094966035e+17
0.09601723378487245,3.235030138113705e+19,-1.2274540145853692e-91,298.00000000000057,4.0074196166520197e+18,1.682132125030606e+18,1.0971260167826294e+18
0.1057189571633597,3.204224488249552e+19,-5.983551385184865e-87,298.00000000000057,4.3182875066596337e+18,1.7096929537307727e+18,1.2372955072867305e+18
0.11639085287969568,3.173826777936099e+19,-1.6326074379166405e-82,298.00000000000057,4.656998123178368e+18,1.7358985572491313e+18,1.393523616391439e+18
0.12812993816766527,3.143426986276161e+19,-2.5605576980852484e-78,298.00000000000057,5.026011084362908e+18,1.7609151729688694e+18,1.5674560047827433e+18
0.1410429319844318,3.1126484563937346e+19,-2.3679298948491178e-74,298.00000000000057,5.427950842113754e+18,1.7849511861407396e+18,1.760908449638104e+18
0.15524722518287498,3.081152244872352e+19,-1.323008951775414e-70,298.00000000000057,5.8656106795573e+18,1.8082502512127258e+18,1.9758899863934956e+18
0.17087194770116249,3.048640942375181e+19,-4.571454833405309e-67,298.00000000000057,6.341956604381201e+18,1.831082262204913e+18,2.2146291281166666e+18
0.18805914247127875,3.0148618058188247e+19,-9.99013858824688e-64,298.00000000000057,6.860131324498719e+18,1.8537327414082399e+18,2.479603056092825e+18
0.20696505671840665,2.9796090971554767e+19,-1.41077626924474e-60,298.00000000000057,7.42345854082851e+18,1.8764914118359096e+18,2.773569542124817e+18
0.22776156239024734,2.942725585668339e+19,-1.3143127454185922e-57,298.00000000000057,8.03544784831696e+18,1.8996408305243003e+18,3.0996012441734426e+18
0.2506377186292721,2.904103227637626e+19,-8.240228636046939e-55,298.00000000000057,8.699800604313332e+18,1.923445958051905e+18,3.4611219225778703e+18
0.2758014904921993,2.8636830783883583e+19,-3.544107122285607e-52,298.00000000000057,9.420417205650289e+18,1.9481454147919217e+18,3.86194405697631e+18
0.30348163954141927,2.8214545060662927e+19,-1.0651913214304572e-49,298.00000000000057,1.0201406311897883e+19,1.973944941820943e+18,4.306307296941785e+18
0.33392980349556123,2.777453761316984e+19,-2.2774262151789895e-47,298.00000000000057,1.1047096656517452e+19,2.0010132844751355e+18,4.798917135014999e+18
0.3674227838451174,2.7317619088708096e+19,-3.523983098569866e-45,298.00000000000057,1.1962052186783386e+19,2.0294804072224579e+18,5.344983125341401e+18
0.40426506222962916,2.684502061154794e+19,-4.01259869314756e-43,298.00000000000057,1.2951091345169895e+19,2.0594376915651128e+18,5.95025586017936e+18
0.4447915684525921,2.635835778105537e+19,-3.4168229000506327e-41,298.00000000000057,1.4019311318277216e+19,2.0909396134318257e+18,6.621061743114599e+18
0.48937072529785136,2.5859584388223054e+19,-2.210148105568988e-39,298.00000000000057,1.5172117996130886e+19,2.1240063664389425e+18,7.364334359014331e+18
0.5384077978276365,2.535093365314152e+19,-1.102653116647986e-37,298.00000000000057,1.6415262163791223e+19,2.158626984333086e+18,8.187640951603849e+18
